id_aluno,matricula,nome,nascimento,genero,cpf,endereco,email,telefone,escolaridade,id_turma
NULL,1,Ana Carolina,1970-01-21,Feminino,123.456.789-05,Rua SÃ£o CristÃ³vÃ£o 123,anacarolina2@gmail.com,998-579-247,Ensino MÃ©dio incompleto,1
NULL,2,Ester  Fonseca,1995-09-27,Feminino,160.415.395-50,Rua XÃ¡vier da Fonseca 756,ester@gmail.com,999-654-321,GraduaÃ§Ã£o,1
NULL,3,Carlos AntÃ´nio,1990-08-10,Masculino,250.354.457-01,Av. Luis AyrÃ£o 789,carlosantonio@gmail.com,997-859-789,PÃ³s-GraduaÃ§Ã£o,1
NULL,4,Maria Fernanda,1997-08-20,Feminino,377.444.555-30,Rua nove 1900,mariaf17@gmail.com,979-631-894,Ensino Fundamental,1
NULL,5,Roberto Campos,2003-12-25,Masculino,920.477.679-77,Av heitor Buarque 122,roberto885@gmail.com,982-677-771,Cursando Ensino MÃ©dio,1
NULL,6,Maria Gomes,1997-07-22,Feminino,231.888.265-88,Estrada do AÃ§o 10,mariao2@gmail.com,987-654-888,Cursando Curso tÃ©cnico,1
NULL,7,JosÃ©  da Silva,1999-09-28,Masculino,131.248.182-29,Rua Mexico 28,jose8@gmail.com,961-685-112,Superior completo,1
NULL,8,Amanda Bittencourt,2000-06-22,Feminino,799.987.897-87,Rua Montana  171,amanda99@gmail.com,987-654-820,Superior completo,1
NULL,9,Luis Lima,1990-12-08,Masculino,322.133.132-21,Rua treze 22,ricardo00@gmail.com,985-346-769,Ensino MÃ©dio Completo,1
NULL,10,Luis Henrique,1996-08-30,Masculino,369.933.639-99,Rua Nova York 11,henrique001@gmail.com,997-785-367,Ensino MÃ©dio Completo,1
NULL,11,Lucas Moura,1997-10-28,Masculino,741.274.591-74,Av Ramos 40,lucas0202@gmail.com,993-976-912,Ensino MÃ©dio Completo,2
NULL,12,Camila Pitanga,1989-08-20,Feminino,276.759.427-99,Rua Meire Emanuela 33,camilaLima7@gmail.com,990-000-899,Doutorado,2
NULL,13,Fernando Costa ,1992-09-25,Masculino,724.111.054-08,Av Rei PelÃ© 55,fernandodark@gmail.com,979-748-999,PÃ³s-GraduaÃ§Ã£o,2
NULL,14,Cristiane Silva,1988-05-12,Feminino,748.965.825-77,Rua Antonio Castro 31,cristiane779@gmail.com,968-655-976,GraduaÃ§Ã£o,2
NULL,15,Carlos Emanuel,2003-08-18,Masculino,788.364.202-66,Av. Francisco de SÃ¡ 66,carlos472@gmail.com,999-653-789,PÃ³s-GraduaÃ§Ã£o,2
NULL,16,Julianna Santos,1960-02-26,Feminino,251.796.249-99,Rua Egito 789,julianna789@gmail.com,991-166-321,Ensino MÃ©dio completo,2
NULL,17,Umberto Rocha,1975-12-01,Masculino,274.236.500-77,Av. Costa x,umberto28@gmail.com,978-871-564,Ensino MÃ©dio completo,2
NULL,18,Cirlene Matias,1989-09-30,Feminino,224.257.636-88,Rua das Flores 33,cirlene@gmail.com,982-021-664,Doutorado,2
NULL,19,Angela Figueiredo,2002-10-11,Feminino,010.100.332-54,Rua das Magnolias 2,angelaf11@gmail.com,888-001-002,PÃ³s-GraduaÃ§Ã£o,2
NULL,20,Isadora Fernandes,1987-01-01,Feminino,020.212.236-61,Rua JacatirÃ£o 22, isa76@yahoo.com,970-398-121,Ensino MÃ©dio Incompleto,2
NULL,21,Andressa GusmÃ£o,2004-08-22,Feminino,011.222.333-44,Rua doze 1800,andressagusmao@yahoo.com,977-789-123,GraduaÃ§Ã£o,3
NULL,22,Ana Louisa,1973-06-11,Feminino,678.456.789-05,Rua SÃ£o Luis 123,analouisa2@gmail.com,861-579-247,Ensino MÃ©dio completo,3
NULL,23,Helena Fonseca,1977-01-13,Feminino,123.456.789-77,Rua das Palmeiras 1,helenaf2@gmail.com,781-579-247,Pos-GraduaÃ§Ã£o,3
NULL,24,AndrÃ© Bastos,1999-09-27,Masculino,120.545.891-01,Rua Seajesp 32,andrebastos@gmail.com,998-234-876,GraduaÃ§Ã£o cursando,3
NULL,25,Maria Helena,2010-10-10,Feminino,123.876.999-50,Rua Goias 100,maria@yahoo.com,999-767-234,Ensino mÃ©dio incompleto,3
NULL,26,Andre Luis,1980-11-21,Masculino,456.786.999-48,Rua das acacias 108,andrel@yahoo.com,891-675-841,"Pos-GraduaÃ§Ã£o cursando",3
NULL,27,Helena MaurÃ­cia,2002-01-01,feminino,100.000.000-01,Madureira Rio de Janeiro,mhelena@gmail.com,91234-5678,ensino mÃ©dio completo,3
NULL,28,JÃºlia Firmo,1997-03-21,feminino,10000000002,SÃ£o Francisco NiterÃ³i - RJ,ajuliafirmo@gmail.com,(21)98765-4321,graduaÃ§Ã£o completa,3
NULL,29,MÃ¡rcio Borges,2000-11-21,masculino,10000000004,Piratininga NiterÃ³i - RJ,borgesmarcio@yahoo.com,(41)91234-5678,ensino mÃ©dio completo,3
NULL,30,FelÃ­cia Omero,1999-10-12,feminino,10000000005,IcaraÃ­ NiterÃ³i - RJ,felicia.omero@hotmail.com,(51)98765-4321,ensino mÃ©dio completo,3
NULL,31,Gabriel Mello,1989-12-01,masculino,10000000006,Santa Rosa NiterÃ³i - RJ,gabrielmello@gmail.com,(61)99876-5432,graduaÃ§Ã£o completa,4
NULL,32,Carlos Furtado,2001-06-10,masculino,10000000007,Santa BÃ¡rbara NiterÃ³i - RJ,carlosfurtado@yahoo.com,71912345678,ensino mÃ©dio completo,4
NULL,33,Gabriele Ferreira,2000-12-03,feminino,10000000008,Caju Rio de Janeiro - RJ,gabiferreira@gmail.com,81987654321,ensino mÃ©dio completo,4
NULL,34,VerÃ´nica Silva,2003-04-07,feminino,10000000009,Benfica Rio de Janeiro - RJ,veronicasilva@gmail.com,91998765432,ensino mÃ©dio completo,4
NULL,35,Henrique Fagundes,1987-09-13,masculino,10000000010,"Catumbi, Rio de Janeiro - RJ",henriquefagundes@gmail.com,12912345678,graduaÃ§Ã£o completa,4
NULL,36,Maria DÃ©cia,1999-04-01,feminino,10000000011,Centro Rio de Janeiro - RJ,mariadlima@gmail.com,22987654321,graduaÃ§Ã£o incompleta,4
